TradingSymbol,Name,InstrumentType,TimeStamp,Open,High,Low,Close,Volume
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:15,  4.05 ,  4.05 ,  3.40 ,  3.40 ,""  6,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:16,  3.40 ,  3.80 ,  3.30 ,  3.80 ,""  7,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:17,  3.80 ,  3.85 ,  3.70 ,  3.70 ,""  26,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:18,  3.65 ,  3.65 ,  3.50 ,  3.65 ,""  6,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:19,  3.65 ,  3.70 ,  3.60 ,  3.60 ,""  11,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:20,  3.60 ,  3.60 ,  3.50 ,  3.50 ,""  2,500.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 09:21,  3.50 ,  3.50 ,  3.50 ,  3.50 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:22,  3.50 ,  3.50 ,  3.45 ,  3.50 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:23,  3.50 ,  3.50 ,  3.50 ,  3.50 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:24,  3.50 ,  3.60 ,  3.50 ,  3.60 ,""  5,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:25,  3.60 ,  3.80 ,  3.60 ,  3.80 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:26,  3.80 ,  3.80 ,  3.80 ,  3.80 ,""  7,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:27,  3.80 ,  3.80 ,  3.80 ,  3.80 ,""  7,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:28,  3.80 ,  3.80 ,  3.70 ,  3.70 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:29,  3.70 ,  3.70 ,  3.55 ,  3.55 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:30,  3.55 ,  3.75 ,  3.55 ,  3.60 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:31,  3.60 ,  3.75 ,  3.60 ,  3.70 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:32,  3.70 ,  3.75 ,  3.70 ,  3.75 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:33,  3.75 ,  3.75 ,  3.75 ,  3.75 ,""  2,500.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 09:34,  3.75 ,  3.75 ,  3.75 ,  3.75 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:35,  3.75 ,  3.75 ,  3.70 ,  3.70 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:36,  3.70 ,  3.70 ,  3.50 ,  3.50 ,""  27,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:37,  3.50 ,  3.65 ,  3.50 ,  3.65 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:38,  3.65 ,  3.65 ,  3.65 ,  3.65 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:39,  3.65 ,  3.65 ,  3.55 ,  3.55 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:40,  3.55 ,  3.55 ,  3.45 ,  3.50 ,""  11,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:41,  3.50 ,  3.50 ,  3.30 ,  3.30 ,""  11,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:42,  3.25 ,  3.30 ,  3.25 ,  3.25 ,""  5,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:43,  3.25 ,  3.30 ,  3.25 ,  3.30 ,""  8,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:44,  3.30 ,  3.35 ,  3.30 ,  3.35 ,""  6,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:45,  3.35 ,  3.35 ,  3.35 ,  3.35 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:46,  3.35 ,  3.35 ,  3.35 ,  3.35 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 09:47,  3.35 ,  3.35 ,  3.35 ,  3.35 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:48,  3.35 ,  3.50 ,  3.35 ,  3.35 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:49,  3.35 ,  3.45 ,  3.35 ,  3.35 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:50,  3.35 ,  3.45 ,  3.15 ,  3.15 ,""  5,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:51,  3.15 ,  3.15 ,  3.10 ,  3.15 ,""  12,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:52,  3.15 ,  3.35 ,  3.10 ,  3.35 ,""  6,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:53,  3.35 ,  3.40 ,  3.35 ,  3.40 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:54,  3.40 ,  3.45 ,  3.40 ,  3.45 ,""  6,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:55,  3.45 ,  3.50 ,  3.45 ,  3.50 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:56,  3.50 ,  3.50 ,  3.50 ,  3.50 ,""  2,500.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 09:57,  3.50 ,  3.50 ,  3.50 ,  3.50 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 09:58,  3.45 ,  3.45 ,  3.45 ,  3.45 ,""  3,750.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 09:59,  3.45 ,  3.45 ,  3.45 ,  3.45 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:00,  3.45 ,  3.45 ,  3.45 ,  3.45 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:01,  3.40 ,  3.55 ,  3.40 ,  3.55 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:02,  3.55 ,  3.55 ,  3.55 ,  3.55 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:03,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:04,  3.55 ,  3.55 ,  3.55 ,  3.55 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:05,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:06,  3.40 ,  3.40 ,  3.40 ,  3.40 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:07,  3.40 ,  3.40 ,  3.40 ,  3.40 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:08,  3.30 ,  3.40 ,  3.30 ,  3.40 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:09,  3.40 ,  3.40 ,  3.40 ,  3.40 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:10,  3.40 ,  3.40 ,  3.40 ,  3.40 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:11,  3.40 ,  3.40 ,  3.40 ,  3.40 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:12,  3.40 ,  3.40 ,  3.40 ,  3.40 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:13,  3.40 ,  3.40 ,  3.40 ,  3.40 ,""  5,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:14,  3.40 ,  3.70 ,  3.40 ,  3.70 ,""  7,500.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:15,  3.70 ,  3.70 ,  3.70 ,  3.70 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:16,  3.75 ,  3.75 ,  3.75 ,  3.75 ,""  11,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:17,  3.75 ,  3.75 ,  3.65 ,  3.65 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:18,  3.65 ,  3.65 ,  3.65 ,  3.65 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:19,  3.65 ,  3.70 ,  3.65 ,  3.70 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:20,  3.70 ,  3.70 ,  3.70 ,  3.70 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:21,  3.70 ,  3.70 ,  3.70 ,  3.70 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:22,  3.70 ,  3.70 ,  3.70 ,  3.70 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:23,  3.85 ,  3.85 ,  3.75 ,  3.75 ,""  47,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:24,  3.75 ,  3.80 ,  3.75 ,  3.75 ,""  6,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:25,  3.75 ,  3.80 ,  3.75 ,  3.80 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:26,  3.80 ,  3.80 ,  3.80 ,  3.80 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:27,  3.75 ,  3.75 ,  3.65 ,  3.65 ,""  10,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:28,  3.65 ,  3.65 ,  3.55 ,  3.55 ,""  5,000.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:29,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:30,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:31,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:32,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:33,  3.55 ,  3.55 ,  3.55 ,  3.55 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:34,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:35,  3.55 ,  3.55 ,  3.50 ,  3.50 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:36,  3.50 ,  3.50 ,  3.50 ,  3.50 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:37,  3.50 ,  3.50 ,  3.50 ,  3.50 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:38,  3.50 ,  3.50 ,  3.50 ,  3.50 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:39,  3.50 ,  3.50 ,  3.40 ,  3.40 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:40,  3.40 ,  3.40 ,  3.40 ,  3.40 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:41,  3.40 ,  3.40 ,  3.40 ,  3.40 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:42,  3.40 ,  3.50 ,  3.40 ,  3.50 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:43,  3.50 ,  3.50 ,  3.50 ,  3.50 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:44,  3.90 ,  5.05 ,  3.90 ,  4.95 ,""  15,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:45,  4.95 ,  5.05 ,  4.25 ,  4.65 ,""  88,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:46,  4.65 ,  4.85 ,  4.65 ,  4.80 ,""  80,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:47,  4.80 ,  4.80 ,  4.50 ,  4.50 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:48,  4.50 ,  4.50 ,  4.35 ,  4.35 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:49,  4.35 ,  4.45 ,  4.30 ,  4.45 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:50,  4.45 ,  4.50 ,  4.45 ,  4.50 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:51,  4.50 ,  4.50 ,  4.50 ,  4.50 ,""  3,750.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:52,  4.50 ,  4.50 ,  4.50 ,  4.50 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:53,  4.50 ,  4.50 ,  4.40 ,  4.40 ,""  5,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:54,  4.40 ,  4.40 ,  4.40 ,  4.40 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:55,  4.40 ,  4.40 ,  4.40 ,  4.40 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 10:56,  4.40 ,  4.40 ,  4.40 ,  4.40 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:57,  4.40 ,  4.50 ,  4.40 ,  4.45 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:58,  4.50 ,  4.50 ,  4.05 ,  4.05 ,""  12,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 10:59,  4.05 ,  4.15 ,  3.90 ,  3.90 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:00,  3.85 ,  3.95 ,  3.80 ,  3.95 ,""  22,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:01,  3.95 ,  4.05 ,  3.95 ,  4.00 ,""  3,750.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:02,  4.00 ,  4.00 ,  4.00 ,  4.00 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:03,  4.00 ,  4.00 ,  4.00 ,  4.00 ,""  3,750.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:04,  4.00 ,  4.05 ,  4.00 ,  4.05 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:05,  4.05 ,  4.05 ,  4.05 ,  4.05 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:06,  4.05 ,  4.05 ,  4.05 ,  4.05 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:07,  4.05 ,  4.05 ,  4.00 ,  4.00 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:08,  4.00 ,  4.00 ,  4.00 ,  4.00 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:09,  4.00 ,  4.00 ,  4.00 ,  4.00 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:10,  4.00 ,  4.00 ,  4.00 ,  4.00 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:11,  4.00 ,  4.00 ,  3.95 ,  3.95 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:12,  3.90 ,  3.90 ,  3.80 ,  3.80 ,""  15,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:13,  3.80 ,  3.80 ,  3.80 ,  3.80 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:14,  3.80 ,  3.80 ,  3.25 ,  3.25 ,""  20,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:15,  3.25 ,  3.35 ,  3.25 ,  3.35 ,""  11,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:16,  3.35 ,  3.35 ,  3.35 ,  3.35 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:17,  3.35 ,  3.70 ,  3.35 ,  3.70 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:18,  3.70 ,  3.70 ,  3.70 ,  3.70 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:19,  3.50 ,  3.50 ,  3.50 ,  3.50 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:20,  3.50 ,  3.55 ,  3.50 ,  3.55 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:21,  3.55 ,  3.55 ,  3.55 ,  3.55 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:22,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:23,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:24,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:25,  3.55 ,  3.55 ,  3.30 ,  3.35 ,""  7,500.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:26,  3.35 ,  3.40 ,  3.35 ,  3.40 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:27,  3.40 ,  3.50 ,  3.40 ,  3.50 ,""  6,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:28,  3.50 ,  3.50 ,  3.45 ,  3.45 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:29,  3.45 ,  3.45 ,  3.40 ,  3.40 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:30,  3.40 ,  3.50 ,  3.40 ,  3.50 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:31,  3.50 ,  3.50 ,  3.40 ,  3.40 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:32,  3.40 ,  3.45 ,  3.40 ,  3.45 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:33,  3.45 ,  3.45 ,  3.45 ,  3.45 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:34,  3.45 ,  3.45 ,  3.45 ,  3.45 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:35,  3.45 ,  3.50 ,  3.45 ,  3.50 ,""  6,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:36,  3.50 ,  3.55 ,  3.50 ,  3.55 ,""  6,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:37,  3.55 ,  3.55 ,  3.55 ,  3.55 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:38,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:39,  3.55 ,  3.55 ,  3.55 ,  3.55 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:40,  3.55 ,  3.55 ,  3.35 ,  3.35 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:41,  3.35 ,  3.40 ,  3.20 ,  3.20 ,""  8,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:42,  3.20 ,  3.45 ,  3.20 ,  3.45 ,""  25,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:43,  3.45 ,  3.55 ,  3.40 ,  3.40 ,""  10,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:44,  3.40 ,  3.40 ,  3.40 ,  3.40 ,""  5,000.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:45,  3.40 ,  3.50 ,  3.40 ,  3.50 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:46,  3.50 ,  3.50 ,  3.50 ,  3.50 ,""  5,000.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:47,  3.50 ,  3.50 ,  3.50 ,  3.50 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:48,  3.50 ,  3.50 ,  3.50 ,  3.50 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:49,  3.50 ,  3.50 ,  3.50 ,  3.50 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:50,  3.50 ,  3.50 ,  3.50 ,  3.50 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:51,  3.50 ,  3.50 ,  3.50 ,  3.50 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:52,  3.50 ,  3.50 ,  3.50 ,  3.50 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 11:53,  3.50 ,  3.50 ,  3.50 ,  3.50 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:54,  3.50 ,  3.55 ,  3.50 ,  3.55 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:55,  3.55 ,  3.60 ,  3.55 ,  3.55 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:56,  3.40 ,  3.40 ,  3.40 ,  3.40 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:57,  3.40 ,  3.45 ,  3.40 ,  3.45 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:58,  3.45 ,  3.45 ,  3.45 ,  3.45 ,""  5,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 11:59,  3.45 ,  3.50 ,  3.45 ,  3.50 ,""  1,250.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:00,  3.50 ,  3.50 ,  3.50 ,  3.50 ,""  5,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:01,  3.50 ,  3.50 ,  3.45 ,  3.45 ,""  5,000.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:02,  3.45 ,  3.45 ,  3.45 ,  3.45 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:03,  3.45 ,  3.45 ,  3.45 ,  3.45 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:04,  3.45 ,  3.45 ,  3.45 ,  3.45 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:05,  3.45 ,  3.45 ,  3.45 ,  3.45 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:06,  3.35 ,  3.40 ,  3.25 ,  3.25 ,""  8,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:07,  3.25 ,  3.30 ,  3.25 ,  3.30 ,""  2,500.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:08,  3.30 ,  3.30 ,  3.30 ,  3.30 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:09,  3.30 ,  3.30 ,  3.30 ,  3.30 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:10,  3.30 ,  3.30 ,  3.30 ,  3.30 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:11,  3.30 ,  3.30 ,  3.30 ,  3.30 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:12,  3.30 ,  3.35 ,  3.30 ,  3.30 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:13,  3.35 ,  3.35 ,  3.35 ,  3.35 ,""  3,750.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:14,  3.35 ,  3.35 ,  3.35 ,  3.35 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:15,  3.35 ,  3.35 ,  3.35 ,  3.35 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:16,  3.25 ,  3.25 ,  3.25 ,  3.25 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:17,  3.30 ,  3.35 ,  3.25 ,  3.35 ,""  10,000.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:18,  3.35 ,  3.45 ,  3.35 ,  3.45 ,""  2,500.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:19,  3.45 ,  3.45 ,  3.45 ,  3.45 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:20,  3.45 ,  3.45 ,  3.45 ,  3.45 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:21,  3.45 ,  3.45 ,  3.40 ,  3.40 ,""  1,250.00 """
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:22,  3.40 ,  3.40 ,  3.40 ,  3.40 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:23,  3.40 ,  3.40 ,  3.40 ,  3.40 ,  -   
DABUR24MAY560CE,DABUR,CE,06/May/2024 12:24,  3.40 ,  3.40 ,  3.40 ,  3.40 ,  -   
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:25,  3.40 ,  3.45 ,  3.40 ,  3.40 ,""  2,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:26,  3.40 ,  3.40 ,  3.35 ,  3.35 ,""  7,500.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:27,  3.35 ,  3.35 ,  3.35 ,  3.35 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:28,  3.35 ,  3.35 ,  3.30 ,  3.35 ,""  3,750.00 """
"DABUR24MAY560CE,DABUR,CE,06/May/2024 12:29,  3.35 ,  3.40 ,  3.35 ,  3.40 ,""  3,750.00 """
